id,business_name,business_number,street_name,owner,area,business_type,street_number,cost
30,???? ??????? ??????? /???? ???? ???? ?????,2511,?????? / ????? ????? ??????,???? ???? ??????? ????,24102,??? ?????,1011,3
31,???? ?????? ????? ??????? ?????? ??????? ??????? ??????,4100,?????? / ????? ?????? ?4,???? ???? nablus,24102,????? ???????,1011,1
32,????? ????? ??????? ????????? ????????/???? ???? ???? ?????,4329,??????/????? ???? ??????,???? ???? nablus,24102,,1011,2
33,?????? ??????? ??????? ???????? ?????????? ???????? ???????? /??? nablus,4329,????? ???? ????/?????? ?????? ??????,???? ????? ??????,24102,,1011,2
34,???? ???? ????? ?????? ???????? ??????? ??????,4510,??????/???? ????????? ?????,???? ???? ?????,24102,??? ????? ??????,1102,1
35,????? ????? ???? ????,4630,?????? / ??? ?????? ?18,????? ????? ???? ????,24102,????? ???? ??????? ? ??????,1011,4
36,???? ????? ???? ????? ? ??? ??? ??????? ?????,4711,?????? / ???? ???????? ??????,???? ????? ???? ?????,24102,????? ????? ????????,1011,3
37,????????? ???? ????????? ?????,4711,??????? ????? ????? ???? ????,????? ???? ??? ?????,24102,????? ???? ??????,1011,4
38,??? ???? ???? ????,4711,????? ??????,???? ???? nablus ???????? ??????? ???? ???? ?????,24102,????? ???? ?????? ?????,1011,4
39,??? ???? ?????? ??????? ???????? /??? ???? ????????? ??????,4711,??????,????? ????? ????????? ??????,24102,???? ????? ? ?????,1011,4
40,??????? ???? ??????? ?????,4711,?????? ???????/ ????? ????? ?13,???? ???? ????? ????? ????? ????,24102,????? ?? ???? ?????? ?????????,1011,4
41,???? ???? ???? ?????,4711,?????? / ??? ?????,???????? ????? ?????????,24102,??? ?????? ????? ??????,1011,4
42,???? ???? ???? ????,4721,??????,???? ???? nablus,24102,???? ? ????? ????? ?????????,1011,4
43,???? ??? ??? ????? ??????? ??????? ??????,4721,?????? / ????? ????? ?11,??? ???? ?????????,24102,??? ???????? ?????,1011,4
44,???? ???? ????????? ????,4753, ????? ??????/??????,???? ???????? ????????,24102,??? ?????? ????? ?????????,1011,3
45,???? ? ? ??? ?????? ??????? ? ??????? ? ???????? ??????? ??????,4759,?????? / ????? ??????? ???????????,???????? ????? ???????? ?????????,24102,????? ??????? ???????? ?????????,1011,3
46,????? ????????? ???? ???????,4759,??????/ ???????,????? ????????? ???? ???????,24102,,1011,3
47,???? ????? ??????? ??????????/???? ???? ????????? ?????,4759,?????? / ??? ???? ????,???? ???? ????,24102,,1011,3
48,??? ????? ??? ????? ???/????? ??? ??????? ??????????,4759,?????? - ??? ???????,?????????? ?????????,24102,,1011,3
49,????? ????? ???? ????,4759,?????? / ????? ?????,????? ???? ???? ????,24102,????? ?? ???? ??????? ? ?????,1011,3
50,???? ????? ??????? ??????? ???????? ??????? ??????,4759,?????? ???????/?.??????,?????? ???????? ????? ???????,24102,????? ????/??????? ??????/????? ????/????? ??????? ?????????,1011,3
51,???? ???? ???? ???? ????? ????,4759,???? ?????? /??? ???? ?????,???? ???? ???? ????,24102,????? ????? ????????,1112,3
52,???? ???? ???? ??? ? ??? ???? ???? ??? ? ???? ???? ???? ???,4759,?????? /??? ???? ??????,???? ???????? ???????,24102,??? ????? ??????,1011,3
53,???? ??? ???? ????,4761,??????,???? ???? ???? ??????,24102,??? ????? ?????? ? ??????,1052,4
54,???? ??? ???? ????,4761,??????,???? ???? ???? ??????,24102,??? ????? ?????? ? ??????,1052,4
55,???? ????? ???? ???? ?????,4762,??????/???????,???? ???? ??????? ????,24102,,1011,4
56,???? ????? ??? ??? ?????? ???? ?????????,4771,??????,???? ????? ??? ???,24102,,1011,3
57,???? ???? ????? ?????/????? ???????,4771,?????? - ????? ??????? ???? ???? 15,???? ????? ?????,24102,,1062,4
58,????? ???? ????????? ?????/???? ????????? ????????? ???????,4771,??????-?????/?????? ??????,???????? ???? ????,24102,,1011,3
59,???? ???? ????? ???? ? ???? ????,4771,?????? / ??? ?????? ??? ?????,????????? ???? ????????? ?????,24102,??? ????? ???????,1011,3
60,??????? ???? ????????? ?????,4771,??????,???? ???? ????? ?????,24102,????? ? ???? ?????,1011,3
61,???? ????/????? ???? ??? ??????,4771,?????? / ????? ????????,????????? ???? ??? ????/?????? ???? ????????,24102,??? ??????? ???????,1011,3
62,???? ??????? ???? ????????,4771,?????? /??? ???? 15,??? ???? ??????? ????,24102,??? ?????,1011,3
63,????????? ??? ????????? ????? ? ???? ???? ???? ????,4771,?????? / ??? ????? ??? ?????,???? ????? nablus,24102,??? ????? ? ??? ? ?????????,1062,4
64,???? ???? ???? ????? ?????,4771,?????? / ???? ?????? ???????,???? ???? ???? ????? ?????,24102,????? ? ???? ?????,1092,4
65,???? ??? ???? ????,4771,??????,????? ????,24102,????? ????? ???????,1011,3
66,????? ???? ?????? ??????? ????/???? ??????? ????????,4771,??????/????? ???????,?? ????,24102,????? ?? ??????? ????? ??????? ???????,1011,3
67,???? ?????/ ???? ???? ???? ?????? ????? ????? ???? ??? ??????,4771,?????? ???????/??? ????? ?????,???? ???????,24102,????? ????? ???????,1011,3
68,????? ??????? ???? ????,4771,????? ???? ?????,??? ????? ????? ??????,24102,????? ???????,1041,3
69,???? ????? ???? ????? ??????? ??????,4771,15,???? ???? ????? ?????,24102,????? ???????,1062,4
70,???? ???? ??????? ???????,4771,?????? / ???????,???? ???? ??????? ?????,24102,????? ? ???? ?????,1011,3
71,???? ????? ???? ????? ??????? ??????,4771,15,???? ???? ????? ?????,24102,????? ???????,1062,4
72,???? ???? ??????? ???????,4771,?????? / ???????,???? ???? ??????? ?????,24102,????? ? ???? ?????,1011,3
73,???? ??? ??? ????,4773,?????? ???????,???? ?????? ????? ?????,24102,????? ??????,1011,4
74,???? ???? ??????? ??????????? ???????? ????????,4773,??????/????? ????-?4,????? ???? ???? ??????,24102,??????? ????? ?????? ???????? ?????? ???????????,1011,3
75,???? ??? ????????? ???????? ???????? ????????,5610,?????? ????? ??? ??????,???? ???? ????? ?????,24102,???? ????? ???,1011,2
76,???? ???? ??? ????,5610,?????? ???????,????????? ???? ????????? ?????,24102,????,1011,2
77,???? ???? ??? ???????? ????????,5610,??? ?? ?????? / ??? ??????? ???????,???? ??? ????? ?????,24102,5610,1082,3
78,???? ????? ????? ??? ????????? ??????? ???????? ????????,5610,?????? / ????? ??????,???? ???? ???? ???,24102,????? ???????,1011,2
79,???? ????? ????? ??? ????????? ??????? ???????? ????????,5610,?????? / ????? ??????,???? ???? ???? ???,24102,????? ???????,1011,2
80,???? ????? ???? ??????,7310,??????,????? ???? ??????,24102,,1011,4
81,???? ??????? ???? ??? ? ???? ???? ??????? ??? ?????,7310,??????,???? ??????? ???? ??? ? ???? ???? ??????? ??? ????,24102,?????????,1011,4
82,???? ????????? ???? ??????,8121,??????,???? ???? ??????? ????,24102,????? ????? ??????? ?? ?????? ? ??????,1011,4
83,???? ????????? ???? ??????,8121,??????,???? ???? ??????? ????,24102,????? ????? ??????? ?? ?????? ? ??????,1011,4
84,???? ???? ??????? ????,9602,?????? / ???? ?????? ??commercial,???? ???? ??????? ????,24102,??? ????? ????? ????????,1011,5
85,???? ???? ???? ?????,1010,??????,???? ??? ????,24103,,1011,4
86,???? ????? ???? ??????? ?????????? ??????? ??????,1520,???? ??????,????? ???? ???? ?????,24103,????? ?????? ???????? ??????? ???????????,1112,3
87,???? ????????? ?????? ???? ??????? ???????? ????????,4100,?????? / ????? ????? ? 9,??? ???? ??? ?????,24103,????? ????? ???? ???????,1011,1
88,???? ???? ?????? ??????? ???????? ???????? / ??? ?????,4530,????? ????? ?????? ?????? ?????? ?????? ??????,?????? ?????,24103,services ?????? ???????,1121,3
89,???? ????? ???? ?????? ????? ?????,4752,???? ??????,??? ????? ???????,24103,??? ????????? ???? ?????? ?????? ???????,1112,3
90,???? ?????? ????????? ??????? ??????,4759,??? ???,???? ????? ?????  ???? ???????? ????,24103,????? ?????????,1041,3
91,???? ??????? ????????? ??????? ??????,4759,?????,???????? ???? ??? ????,24103,??? ?????????,1131,3
92,???? ???????? ??? ???,4761,?????? / ??? ?? ?????? / ??? ????? ??????,???? ??? ???? ????,24103,,1082,4
93,???? ???? ???? ????? ? ???? ???? ???? ?????,4771,???? ??????,???? ????? ? ????????? ???????,24103,???? ?????,1143,4
94,??????? ???? ?????/???? ???? ??????? ????? ????? ????? ????? ???? ???????,5610,??? ?? ??????/????? ???? ?????? ????? ??????,???? ???? ?????,24103,??????? ?????,1082,3
95,???? ???? ????? ????,5630,???????-????? ??????,???? ???? ????? ????,24103,,1121,4
96,???? ???? ???? ?????? ????? ????,1073,??? ???? ?????,????? ??????? ???? ???? ????????? ?????,24104,??? ??????,1152,5
97,???? ???????? ???? ???? ????? ???? ???? ????,4759,???? ????? ?????,???? ???? ??????,24104,????? ???????,1521,3
98,???? ???? ??????? ???????? ????????,5610,??? ??? ???????/ ??? ????,???? ????????? ???? ??????,24104,5610,1041,3
99,??? ?????? ???????/????? ??????? ????????? ???? ????? ????,8219, ????? ?????????,?????? ??? ????,24104,?????,1011,4
100,???? ???? ???? ????? ????? ??????? ???? ?????,4100,??????? -??? ???? ???? ??????,???? ???? ???? ?????,24105,???? ????? ?????,1162,1
101,???? ?????? ???????? ???????? ??????? ??????,1030,?????? / ??? ???? ???????,???? ???????? ??? ?????,24106,??? ??????? ??????,1011,2
102,???? ????????? ???? ?????,3211,?????? / ????? ??? ???,???? ???? ????? ??? ???,24106,???? ???? ???? ??????,1011,1
103,??? ???? ??????? ????,4100,??????,??? ???? ??????? ????,24106,???? ????? ?????,1011,1
104,??? ????? ????? ????? ????? ???? ????????? ?????,4711,???????,???? ????????? ???? ?????,24106,,1162,5
105,???? ????????? ?4510 ???????? ????????,4711,??????,???? ???? ????? ???? ???? ????,24106,4510,1011,4
106,???????? ??????? ????? ????,4711,?????? / ??? ???????,????? ????? ? ????? ????,24106,??? ??????? ????? ? ?????,1011,4
107,???? ???????? ???? ???? ?????? ??? ?????,4711,?????? / ??? ????? ???? ??????,???? ???? ????,24106,????? ?????,1011,4
108,?????? ??????? ????????? ????????????? ???????? ???????? ????????,4741,??????/?. ??????-?1,???? ???? ???? ??????,24106,????? ????????? ?????????? ????????,1011,3
109,???? ???? ???? ??????,4753,?????? / ??? ????? ??????,???? ???? ???? ??????,24106,??? ????? ? ?????,1011,3
110,???? ??? ??? ??????? ?????? ??????? ???????? ???????? ??????? ??????,4759,?????? ??????? ????? ??????,???? ???? ????????? ??? ????,24106,????? ??????? ???????? ?????? ???????,1011,3
111,???? ???? ??? ??? ???,4772,??? ?? ??????,?? ???? ?????,24106,??? ?????? ??????????,1082,3
112,???? ???????? ????? ??? ????,4773,?????? / ????? ?????????,???? ???????? ????? ??? ????,24106,??? ??? ????? ? ????? ? ???????,1011,4
113,???? ?????? ????????? ???? ??????,4773,???? ??????/????/???? ???? ??? ????? ??????,????????? ??????,24106,????? ???? ????????? ??????? ???????,1112,4
114,???? ???????? ????? ??? ????,4773,?????? / ????? ?????????,???? ???????? ????? ??? ????,24106,??? ??? ????? ? ????? ? ???????,1011,3
115,????? ??????/ ???? ???? ???? ???? ????? ????,4789,??????,??? ????? ???? ????????? ????? ?????,24106,?????? ?????? ???????? ???????,1011,3
116,???? ??? ???? ???,5610,??????? / ????? ?????,???? ??? ???? ???,24106,????,1162,4
117,???? ???? ???? ?????,7310,??????/??? ???? ??????,???? ???? ???? ?????,24106,????? ???? ?????? ? ???????,1143,2
118,???????? ???? ????? ?????,9521,?????? / ????? ???? ????,????? ???? ????? ?????,24106,??? ????? ????? ? ?????,1011,3
119,???? ????? ???? ?????,9522,??????  -  ??? ???? ????,???? ???? ??? ??????,24106,,1011,2
120,???? ????? ???? ?????,9602,??????,????? ???? ???? ?????,24106,??? ???? ??????? ???????,1011,5
121,????? ???? ???? ????? ? ?????? ??? ????? ?????,1073,?????? / ??? ???? ??????,??? ????? ???? ?????,24107,??? ??????,1011,5
122,???????? ????????? ???? ?????? ??????? ????/????/????/????/???? ????? ???? ???????? ????,1622,???? ??????,???????? ??????,24107,???? ????? ??????? ??????,1112,3
123,???? ???? ????????? ????,1709,?????? /??????? ??? ???????? ?????? ???????,???? ??????? ??? ?????,24107,????? ?????????,1011,4
124,???? ????? ???????? ????????? ?????,4520,?????,????? ????????? ???? ??????,24107,??? ??? ??????,1172,1
125,???? ???? ???? ?????,4652,?????? / ??? ???? ????????,???????? ???? ???? ?????,24107,??? ????? ????? ????????,1011,3
126,???? ????? ?????? ???? ????? ?????,4711,?????? ???????,???? ?????,24107,?????/????/????? ???????,1011,4
127,????????? ???? ???? ????,4721,?????? /??? ??????? ??????,??????? ???? ???? ??????,24107,??? ????? ????,1011,3
128,???? ????? ???? ?????,4741,??????/??? ???? ????? ?????????,???? ?????  ????? ???? ?????,24107,,1011,3
129,???? ???? ????? ????,4741,??????,??????? ??????????? ??????? ????? ?????,24107,??????? ???? ?????? ??? ??????? ???? ?? ?? (?????? ???????),1011,3
130,???? ?????? ???????? ??????? ????????? ??????? ??????,4752,???????/??? ?????? ?????? ???????,??? ???? ??? ????????,24107,,1092,3
131,??? ???? ???? ????,4771,?????? / ???? ???? ????,???? ???? ??? ????,24107,??? ????? ??????? ? ??????,1011,3
132,???? ???????? ?????? ??????? ????/????/????,4771,???????/???????,?????? ????????,24107,??? ????? ???? ????????????,1162,4
133,???? ???? ???? ???,4773,?????? / ??? ???? ???,??????? ??????????? ???????,24107,??? ?????? ? ?????????,1011,3
134,???? ???? ???? ???,4773,?????? / ??? ???? ???,??????? ??????????? ???????,24107,??? ?????? ? ?????????,1011,3
135,???? ?????? ????????? ??????? ? ??????? ???????? ????????,5610,?????? -????? ???????? ???,??????? ??????????? ???????,24107,????????? ??????? ????????,1011,2
136,???? ???? ???? ???,9601,??????,???? ???? ???? ???,24107,????? ????? ????,1011,5
137,???? ???? ???? ???,9601,??????,???? ???? ???? ???,24107,????? ????? ????,1011,5
138,???? ???? ?????? ????? ???????? ???????? ?????? ??????? ??????,1010,??????,??????,24108,???? ???? ??????/???????/?????? ????????/??????? ??????,1011,2
139,???? ??? ????? ??????? ????? ???,1073,?????? /?????? ???????,???? ??? ????? ???????,24108,??? ????? ???????,1011,5
140,???? ???? ???? ?????,1079,??????/??? ????? ????? ????????,???? ???? ???? ?????,24108,???? ????? ?????,1011,3
141,???? ????? ??????? ????????????????? ???????? ???????? ????????-??? nablus,4329,??????-????????? ?????,????????? ???? ?????,24108,,1102,2
142,???? ????? ????? ????????? ?????? ???????? ????????,4630,?????? / ????? ???? 3,???? ??????? ???? ??????,24108,????????? ? ??????? ?????? ???????? ????????,1011,4
143,???? ?????? ????????? ???????? ????????,4649,??????,????? ????? ?????,24108,??? ????????? ? ?????? ? ???? ???????,1011,2
144,???? ???? ???? ?????,4663,?????? - ??? ???? ??? ??????,???? ????????? ????,24108,,1011,2
145,???? ???????? ??????? ?????? ???????? ????????,4663,?????? / ??? ????????,???? ? ???? ??????,24108,????? ??????? ??????,1011,2
146,???? ???????? ??????? ?????? ???????? ????????,4663,?????? / ??? ????????,???? ? ???? ??????,24108,????? ??????? ??????,1011,2
147,???? ??????? ???? ?????????,4711,?????? -???????/??? ???? ??????,???? ??????? ???? ?????????,24108,,1011,4
148,???????? ???? ???? ???? ? ???? ????,4711,?????? / ????? ????,???? ???? ????,24108,?????????,1011,4
149,???? ???? ????? ????,4711,?????? / ??? ???? ???????,???? ???? ???? ????,24108,????? ???? ?????? ? ???????,1011,4
150,???? ???? ??????? ???? ??????? ???? ????? ????? ?????,4741,?????? - ???? ?????????,???? ????? ?????????,24108,???? ????? ????? ??????? ?????,1011,3
151,???? ???? ??????? ????? ?????? ???? ??????,4759,? ????????? ????? ?? ??????,???? ??? ?????,24108,,1102,3
152,????? ????/????? ???? ???? ?????,4759,???? ????????? ?????,??????? ???? ???? ????,24108,??? ????,1102,4
153,???? ???? ??? ??????,4761,?????? / ??? ???,???? ???? ??? ??????,24108,?????,1011,4
154,???? ???? ???? ???,4771,??????/???????,???? ????? ????????? ? ???? ????????? ?????????,24108,,1011,3
155,???? ????? ???? ????? ???????,4771,??????,???? ???? ????? ???????,24108,????? ????? ?????? ???????,1011,3
156,???? ????????? ????? ?????????,4771,?????? / ???? ????????? ?????,???? ????????? ????? ?????????,24108,????? ? ???? ?????,1102,4
157,???? ???? ???? ?????,4771,?????? / ????? ???????,???? ? ???? ? ???? ? ???? ? ??? ???? ?????,24108,??? ????????? ? ?????,1011,3
158,???? ???? ????????? ?????????,4771,?????? / ????? ???? ???????,???? ???? ????????? ?????????,24108,??? ??? ??????,1011,3
159,???? ???? ???? ??? ??? ?????? ????/??? ????,4771,??????,???? ???? ????? ? ???? ???? ????? ?????? ??? ?????,24108,????? ??????? ???????? ???????? ???????,1011,3
160,????? ???????? ???????/???? ???? ??????? ????? ??????? ???? ????? ????? ??????? ???? ??? ?????,4771,??????/?.?????/??? ?????? ????????,????? ???????,24108,??? ????? ?????? ????????,1011,3
161,?????????  ???????? ??? ????? ? ????????? ???????? ??? ?????,4771,?????? /????? ??? ???,???? ????? ???? ????,24108,????? ? ???? ?????,1011,3
162,????? ??????? ????????/ ???? ???? ???? ???????,4771,??????-????? ?????,???? ???? ???? ???????,24108,??? ??? ??????? ?????? ????? ???????,1011,4
163,?????????  ???????? ??? ????? ? ????????? ???????? ??? ?????,4771,?????? /????? ??? ???,???? ????? ???? ????,24108,????? ? ???? ?????,1011,3
164,????? ??????? ????????/ ???? ???? ???? ???????,4771,??????-????? ?????,???? ???? ???? ???????,24108,??? ??? ??????? ?????? ????? ???????,1011,3
165,???? ???? ???? ??? ???,4772,??????,???? ????? ??? ?????,24108,???? ????? ????? ?????,1011,3
166,???? ?????? ??????? ? ????????? ????? ???????? ????????,4772,?????? / ??? ???,???? ???? ???? ????,24108,??????? ? ????????? ?????,1011,3
167,???? ???? ???? ??? ???,4772,??????,???? ????? ??? ?????,24108,???? ????? ????? ?????,1011,3
168,???? ?????? ??????? ? ????????? ????? ???????? ????????,4772,?????? / ??? ???,???? ???? ???? ????,24108,??????? ? ????????? ?????,1011,3
169,???? ????????? ??????? ??? ???? ????? ????,5210,??????,???? ????????? ???????,24108,???? ???? ?????? ???????,1011,3
170,???? ??????? ???? ??????? ??????? ??????? ??????,5610,???? ????????? ?????,????????? ???? ?????,24108,????,1102,3
171,???? ????? ????? ???? ??????? ??????,5610,???? ????????? ?????,???? ? ???? ? ???? ? ????? ???? ?????,24108,????? ???????,1102,3
172,??? ???? ????????? ???????,5610,??????,???? ????????? ??????? ???????,24108,,1011,2
173,???? ???? ???? ?????? ????? ????,5610,???????/????? ????????,????? nablus,24108,???? ????? ????? ????? ?????????,1551,2
174,???? ???? ???? ????? ? ????????? ???????? ???? ?????,5630,?????? ?????? /????? ????,???? ???? ??? ????? ?????,24108,??? ????? ??????,1121,4
175,???? ???? ???? ????? ? ????????? ???????? ???? ?????,5630,?????? ?????? /????? ????,???? ???? ??? ????? ?????,24108,??? ????? ??????,1121,4
176,???? ?????? ???? ?????,9602,??????/??? ?????????,???? ???? ???? ????,24108,,1011,5
177,???? ????????? ????? ?????,9602,??????/????? ????? ??????,???? ????????? ????? ?????????,24108,???? ????? ????? ?????? ???????,1011,5
178,???? ???? ???? ???????? ????? ????,1010,??????,???? ????,24109,???? ?????? ??????,1011,4
179,???? ???? ???? ???????? ????? ????,1010,??????,???? ????,24109,???? ?????? ??????,1011,4
180,????? ???? ???? ??? ?????,4100,???? ??? ?? ??????,?????? ???? ???? ?????,24109,??? ????? ????????,1082,1
181,???? ?????? ??????? ?????????? ???????? ???????? ????????./ ??????,4100,??? ?? ?????? -???? ??? ??? ???????,??? ??? ??????? ??????,24109,?????? ?????? ?????? ?????? ??????????? ?? ???????? ?????????? ????????,1082,1
182,???? ?????? ??????? ???????? ???????? ???????? ????????/nablus,4100,??? ?? ??????-???? ??? ??? ???????,?????? ??????? ??????,24109,????? ?????? ?????? ?????? ??????,1082,1
183,????? ???? ???? ??? ?????,4100,???? ??? ?? ??????,?????? ???? ???? ?????,24109,??? ????? ????????,1082,1
184,???? ?????? ??????? ?????????? ???????? ???????? ????????./ ??????,4100,??? ?? ?????? -???? ??? ??? ???????,??? ??? ??????? ??????,24109,?????? ?????? ?????? ?????? ??????????? ?? ???????? ?????????? ????????,1082,1
185,???? ?????? ??????? ???????? ???????? ???????? ????????/nablus,4100,??? ?? ??????-???? ??? ??? ???????,?????? ??????? ??????,24109,????? ?????? ?????? ?????? ??????,1082,1
186,???? ????? ???? ????? ??????? ???? ???? ?????,4649,??? ?? ??????,???????? ??? ?????????? ????,24109,??? ???????? ????,1082,2
187,???? ????????? ???? ???,4663,??? ?? ??????,????????? ???? ???,24109,,1082,3
188,????? ????????? ???? ????? ? ???? ???? ????????? ?????,4663,??? ?? ?????? / ??? ???? ??? ???,???? ??? ? ????????? ????,24109,????? ? ??? ??????? ??????,1082,3
189,???? ????????? ???? ???,4663,??? ?? ??????,????????? ???? ???,24109,,1082,3
190,????? ????????? ???? ????? ? ???? ???? ????????? ?????,4663,??? ?? ?????? / ??? ???? ??? ???,???? ??? ? ????????? ????,24109,????? ? ??? ??????? ??????,1082,3
191,???? ????????? ????????? ??????????,4711,????? ??????,??? ????? ???? ???? ??????,24109,,1082,3
192,???? ????????? ????????? ??????????,4711,????? ??????,??? ????? ???? ???? ??????,24109,,1082,3
193,???? ???? ???? ???? ? ???? ???????? ???? ???? ? ???? ???????? ???? ????,4741,??? ?? ?????? / ????? ????? ?????,???? ???? ???? ????? ? ???? ???????? ???? ????,24109,???? ????? ????? ? ???????,1082,4
194,???? ???? ???? ???? ? ???? ???????? ???? ???? ? ???? ???????? ???? ????,4741,??? ?? ?????? / ????? ????? ?????,???? ???? ???? ????? ? ???? ???????? ???? ????,24109,???? ????? ????? ? ???????,1082,4
195,???? ????? ??????? ???? ?????????? ???? ???? ?????,4752,???????,???? ???? ???? ????,24109,????? ?????,1121,3
196,???? ????? ??????? ???? ?????????? ???? ???? ?????,4752,???????,???? ???? ???? ????,24109,????? ?????,1082,3
197,???? ???? ??? ?????,4761,??? ?? ?????? / ??? ???????? ???????,?????? ???? ?????,24109,,1082,4
198,???? ???? ??? ?????,4761,??? ?? ?????? / ??? ???????? ???????,?????? ???? ?????,24109,,1082,4
199,???? ???? ???? ???? ????? ????,4764,???????,???? ???? ???? ????,24109,????? ?????? ?????? ?????,1121,3
200,???? ???? ???? ???? ????? ????,4764,???????,???? ???? ???? ????,24109,????? ?????? ?????? ?????,1082,3
201,???? ???? ??????? ???????? ????????,4771,?????? / ???? ??? ???,??? ???? ??????? ???,24109,????? ??????? ???????,1011,3
202,???? ???? ???? ??????,4771,?????? /??? ?????????,???? ???? ???? ??????,24109,????? ????? ?????,1011,3
203,???? ???? ???? nablus?,4771,??? ?? ??????,???? ???? ???? ????,24109,,1082,4
204,???? ???? ???? nablus?,4771,??? ?? ??????,???? ???? ???? ????,24109,,1082,4
205,??? ???? ???? ?????,4773,??????,???? ???? ???? ???????,24109,????? ???? ??????,1082,4
206,???? ?????? ??????? ??????? ???????? ????????,4791,??????? / ????? ???? ?2,???? ???? ???? ???,24109,4791,1011,5
207,???? ???? ??????? ???????? ???????? ????????,7310,??? ?? ?????? / ???? ??? ??? ???????,??? ???? ??? ??? ???,24109,????? ??????? ????????,1082,2
208,???? ?????? ????? ??????? ? ????? ???????? ????????,7911,??????,???? ????? ???? ?????????,24109,services ??????? ? ?????,1181,2
209,???? ?????? ????? ???? ? ?????? ???????? ????????,7911,??????,???? ????? ???? ??? ??????,24109,services ???? ? ??????,1181,2
210,???? ??????? ??????? ? ????? ??????? ??????,7911,??? ?? ??????,???? ???? ???? ?????,24109,services ??????? ? ?????,1082,2
211,???? ??????? ??????? ? ????? ??????? ??????,7911,??? ?? ??????,???? ???? ???? ?????,24109,services,1082,2
212,?????? ???????? ??? ???? ?????? ??????? ?????? ???????? ????????,8292,15,?????? ???????? ??? ???? ?????? ??????? ??????,24109,????? ?????? ???????? ????????,1062,2
213,???? ??? ???? ???? ??????? ???? ? ????,3211,?????? / ????? ?????,???? ??? ???? ????,24110,????? ???????? ???????,1011,1
214,????? ??? ???? ?????,4663,???????/??? ?????,???? ??? ???? ?????,24110,,1162,3
